Título principal,Subtítulo,Párrafo
Los cuentos que escribía Kafka,,
,Sin subtítulo,Por Diego Cano
,Sin subtítulo,"Publicado por Editorial Barenhäus, con prólogo de Ariel Luppino, tomamos un extracto deFranz Kafka. Una literatura del absurdo y la risa."
,Sin subtítulo,Por Diego Cano.
,Sin subtítulo,
,Sin subtítulo,"La primera selección de cuentos publicada por Kafka reúne casi todos los mecanismos literarios que caracterizan sus escritos y, por eso, pueden ser una buena puerta de entrada para aquellos lectores que quieran conocer mejor al autor. Son relatos de una llamativa perfección, donde todo cierra y no hay ningún detalle de sobra. Realidades absurdas, exageraciones grotescas que causan risa, animalizaciones de personas o personificaciones de animales, ambigüedades son algunos de los pilares que el autor utilizó en la construcción de estas narraciones, provocando que estos cuentos no dejen al lector en paz, ya que debe mantenerse alerta ante el vaivén de sentido que los textos producen. Ya es conocido el uso en Kafka de la ironía, el sarcasmo o la hipérbole para relatar situaciones desmesuradas y el desparpajo para describir con total naturalidad escenas absurdas y eso convierte a estos textos en un buen punto de referencia para analizar su literatura toda. Además, dentro de estos mundos ficcionales absurdos que se construyen se tocan temáticas universales como la política y la problemática de la burocracia del Estado y la desigualdad ante la ley, el arte y sus condiciones esenciales de existencia, conflictos culturales, conflictos familiares y la bestialidad del ser humano frente a algunas situaciones, generando que el lector identifique estos escritos con su propia cotidianidad. Por todo esto, puede decirse que la lectura de Kafka es una constante oscilación entre la identificación y el asombro, y eso es lo que genera placer al leerla."
,Sin subtítulo,"Para interpretar estos cuentos, lo primero que debemos hacer es dejar de lado la intención de buscar símbolos, metáforas o alegorías. Son relatos muy breves en los que aparecen personajes de todo tipo, desde un simio que le habla en conferencia a la Academia, hasta una bobina de hilos viejos que se comporta como un ser animado, y esa variedad puede tentarnos a buscar traducciones en la realidad. Si bien esto es una característica de toda la literatura de Kafka, la sucesión de historias cortas hace que sea más trabajoso adaptarse a la lógica propia de cada uno de esos mundos ficcionales, ya que el relato rápidamente termina y debemos introducirnos y entender la lógica del siguiente. Marthe Robert, en el libroAcerca de Kafka. Acerca de Freudtiene un capítulo dedicado a este tema que se titula “Simbolismo y crítica de los símbolos”, en el que cuestiona a la crítica que se apoya en la creencia de que las obras deben ser descifradas por medio de claves extra-literarias, alegando: “El fracaso de este movimiento de interpretación simbólica ahora es un hecho comprobado; queda todavía por explicar por qué, si en otros terrenos no menos difíciles ha resultado tan fecundo, tenía que fracasar necesariamente aquí”. Este fracaso, a mi parecer, se justifica en el hecho de que estos textos no ofrecen una interpretación única, sino que depende de la mirada de cada lector. En Kafka, lo literario se basta a sí mismo."
,Sin subtítulo,"La ambigüedad del lenguaje que utiliza Kafka lleva a poder realizar múltiples interpretaciones sin que una sola sea la correcta, sino todas a la vez. En sus relatos, no existe una relación cifrable entre un signo y una idea, los elementos están conectados a realidades heterogéneas. Lo importante es, como plantean Deleuze y Guattari, elegir una puerta de entrada posible y, desde allí, armar un sistema de interpretación. Robert plantea algo similar, en los relatos de Kafka hay “hechos curiosamente desplazados (pero lógicos, a partir del momento que se descubre la cadena de asociaciones psíquicas que los unen)”. Lo más interesante de esta literatura es el placer que produce leerla justamente por el hecho de que no se subestima al lector, sino, al contrario, éste debe ocupar un lugar activo. Todo el tiempo debemos mantener la guardia alta para poder decodificar la lógica interna y la realidad distorsionada de cada relato y así entender cómo funcionan los personajes y situaciones aparentemente absurdas."
,Sin subtítulo,"Las dificultades para su publicación y la contradictoria dedicatoria a su padre hacen que este libro sea kafkiano desde sus comienzos. Según la biografía de Reiner Stach, estos breves relatos fueron escritos alrededor de 1917 y conformaban “el extracto aprovechable de tres cuadernos en octavo” que Kafka ansiaba con publicar. Los primeros dos cuentos que se editaron fueron “Chacales y árabes” y “Un informe para una academia”, ambos con temática judía que aparecieron en la revistaDer Jude,dirigida por Martin Buber. Lo que muchos no saben es que la llegada de Kafka a esta revista fue, en gran medida, impulsada por Brod que le reclamaba a su director que debía publicar literatura. La discusión acerca del idioma y qué características debía tener la literatura judía era lo que impedía que Buber concediera esta demanda y esto es una muestra de las dificultades que le pudo traer a Kafka el hecho de ser un escritor checo de origen judío escribiendo en lengua alemana: “Es evidente que en la literatura alemana hay elementos de un espíritu específicamente judío, en síntesis peculiar con lo alemán. Va contra mi pensamiento y sentimiento que una obra pueda pertenecer a dos literaturas; y seguramente ni Werfel, por ejemplo, ni usted piensan en segregarse de la literatura alemana”. Luego de que Buber finalmente se decidiera a publicar textos literarios en su revista, Kafka le entregó un puñado de manuscritos entre los que eligió esos dos relatos que podían interpretarse dentro de la línea ideológica de la revista."
,Sin subtítulo,"Los problemas que tuvo Kafka para publicar estos relatos se relacionan con el contexto. Mientras el escritor mantuvo por largo tiempo correspondencia con Wolff, su editor, en todo Europa se sufrían las consecuencias de los últimos años de la Primera Guerra Mundial. La problemática editorial tuvo que ver con la falta de personal calificado y de materia prima. En julio de 1917, Kafka envió las copias mecanografiadas a Kurt Wolff Verlag y recién en mayo de 1920 salió una tirada de alrededor de mil ejemplares. Es decir que el trabajo de corrección, edición e impresión duró aproximadamente tres años. La ansiedad del autor por publicarlo se incrementó cuando decidió dedicarle este libro a su padre."
,Sin subtítulo,"Para quienes ya conocen la obra de Kafka y algo de su biografía y, por ende, están al tanto de cómo influye la mala relación con su padre en su escritura, una de las primeras cosas que llama la atención es esa dedicatoria. Aunque, desde mi perspectiva, la vida del autor no es determinante para interpretar los textos, esa mención al padre no deja de ser una decisión curiosa, ya que entre los maltratos que exageradamente le recrimina en laCarta al padreestá su ausencia de sensibilidad para apreciar la literatura y el desinterés hacia sus escritos: “Mi vanidad y mi ambición padecían sin embargo por tu famosa manera de recibir mis libros: ‘colócalo sobre la mesa de noche’ (casi siempre jugabas a las cartas cuando llegaba un libro nuevo)”. El hecho de que el padre no confíe en que podía triunfar escribiendo nos lleva a pensar que esa dedicatoria tiene un tono irónico. Sin embargo, debemos considerar que la información que tenemos de los sentimientos negativos y las inseguridades que su padre le generaba proviene de un escrito personal que no estaba destinado a hacerse público y entonces, tal vez el autor no tuvo la voluntad de generar esa aparente contradicción."
,Sin subtítulo,"Dado que la publicación de esta selección de cuentos y la carta son contemporáneas, esto quiere decir que es un momento en el que la relación con su padre adquiere un peso altamente significativo en su producción escrita. En una carta dirigida a Max Brod en marzo de ese año, le confiesa: “Gracias por tu meditación ante Wolff. Desde que me he decidido a dedicar el libro a mi padre, tengo mucha urgencia de que aparezca. No porque gracias a él pudiera reconciliarme con mi padre —las raíces de nuestra enemistad son irreductibles—, sino porque habría realizado algo con él, es decir que, a pesar de no haber emigrado a Palestina, mi dedo habría hecho el viaje por el mapa”. De todas formas, desde mi perspectiva, la intencionalidad del autor no es un factor de importancia, lo importante es que haya querido o no, genera en el lector esa vacilación característica de toda su literatura."
,Sin subtítulo,"Algo a tener en cuenta en el momento de analizar los cuentos es que la gran cantidad de traducciones al español que hay puede generar lecturas muy diversas. Por eso, es necesario aclarar qué edición se utiliza. Las citas que aparecen en este libro pertenecen a losRelatos completosde la Editorial Losada de septiembre del 2006, con traducciones de Francisco Zanutigh Núñez, Nélida Mendilaharzu de Machan y Jorge Luis Borges. Leer los textos traducidos suma más ambigüedad a la multiplicidad de sentidos que poseen los textos originales, con lo cual la dificultad se potencia y el placer de leerlos para desenredar los sentidos también."
,Sin subtítulo,
,Sin subtítulo,
,Sin subtítulo,Continúa en...
,Sin subtítulo,
,Sin subtítulo,
,Sin subtítulo,"El texto de apertura deEl tiempo sin edad(Adriana Hidalgo): ""La edad acorrala a cada uno de nosotros entre una fecha de nacimiento de la que, al menos en Occidente, estamos seguros y un vencimiento que, por regla general, desearíamos diferir""."
,Sin subtítulo,Por Marc Augé
,Sin subtítulo,"“El problema de discutir las tradiciones de la narración en la Argentina plantea, al mismo tiempo, la discusión acerca de cómo la literatura nacional incorpora tradiciones extralocales”. Un fragmento de la primera clase deLas tres vanguardias(Eterna Cadencia Editora)."
,Sin subtítulo,Por Ricardo Piglia
,Sin subtítulo,"La sumersión final: algunas ideas en maelstrom alrededor de Jeff Buckley, Flannery O'Connor, John Everett Millais, Edvard Munch, Héctor Viel Temperley, Alfonsina Storni y Virginia Woolf."
,Sin subtítulo,"Uno de los ensayos deLa liberación de la mosca(Excursiones)un libro escrito ""al borde del mundo""por el mexicano Luigi Amara, también autor de libros comoSombras sueltasyLa escuela del aburrimiento."
,Sin subtítulo,"""Un gran lector es quien logra transformar nuestra experiencia de los libros que ha leído y que nosotros leemos después de él. (...) Reorganiza y reestructura el canon literario"", dice el ensayista y docente enBorges y los clásicos."
,Sin subtítulo,"La autora deLa noche tiene mil ojos,quien acaba de publicarEl arte del error, señala ""un pequeño tesoro escondido en los suburbios de la literatura"": Paul Féval y Ann Radcliffe, en las ""fronteras de la falsa noche""."
,Sin subtítulo,[email]
